index,Address,Capacity,latitude,longitude,machine
0,전남 화순군 사평면 사호로 34-18,,35.01668803,127.0742785,0
1,전라남도 여수시 선소로 93 전기차충전소 뒷편,1인 1일 100개 (1회 100개),34.7610282,127.6678744,2
2,전라남도 광양시 성황동 1861,1인 1일 200개 (1회 200개),34.9374162,127.6793937,1
3,전라남도 광양시 광양읍 읍내리 252-1,1인 1일 100개 (1회 100개),34.976458,127.5852535,2
4,전라남도 광양시 광양읍 인덕로 1100,1인 1일 200개 (1회 200개),34.9807918,127.5822458,1
5,전라남도 광양시 광양읍 남등길 6 광양읍사무소,1인 1일 200개 (1회 200개),34.9734096,127.58105,2
6,전라남도 광양시 광영동 1087,1인 1일 200개 (1회 200개),34.9628515,127.7251479,1
7,전라남도 곡성군 곡성읍 학정리 526-2,1인 1일 100개 (1회 100개),35.2861086,127.2885331,1
8,전라남도 목포시 자유로20번길 27,1인 1일 100개 (1회 100개),34.7909583,126.39205,2
9,전라남도 광양시 정수2길 47 광영동사무소,1인 1일 200개 (1회 200개),34.9629217,127.7220062,1
10,전라남도 나주시 그린로 93,Unspecified,35.0143833,126.779112,1
11,전라남도 광양시 중동 674-4,1인 1일 200개 (1회 200개),34.9513867,127.692538,2
12,전라남도 목포시 용해동 1006,1인 1일 100개 (1회 100개),34.8171651,126.3970753,2
13,전라남도 순천시 환선로 133,1인 1일 100개 (1회 100개),34.9676712,127.4867548,2
14,전남 여수시 미평동 635-2,1인 1일 100개 (1회 100개),34.7678666,127.7027545,2
15,전라남도 여수시 미평11길 6,1인 1일 100개 (1회 100개),34.7694184,127.7049647,2
16,전라남도 광양시 폭포사랑길 99,1인 1일 200개 (1회 200개),34.9403013,127.73225,1
17,전라남도 목포시 옥암동 1022,1인 1일 100개 (1회 100개),34.8042155,126.4345523,2
18,전라남도 강진군 강진읍 동성리 300-1,1인 1일 80개 (1회 80개),34.6443175,126.7719252,1
19,전라남도 여수시 서교1길 28 서강동주민자치센터,1인 1일 100개 (1회 100개),34.741151,127.725888,2
20,전남 여수시 선원동 1240-1,1인 1일 100개 (1회 100개),34.7737838,127.6510494,2
21,전라남도 곡성군 옥과면 죽림2길 45,1인 1일 100개 (1회 100개),35.2755645,127.1409901,1
22,전남 여수시 내동1길 2 진남수영장 2층,1인 1일 100개 (1회 100개),34.7621065,127.720362,1
23,전라남도 여수시 어항단지로 147,1인 1일 100개 (1회 100개),34.7285312,127.7233578,2
24,전라남도 순천시 국가정원1호길 152-55,1인 1일 100개 (1회 100개),34.9296985,127.5095455,2
25,전라남도 순천시 백연길 111,1인 1일 100개 (1회 100개),34.952535,127.5329483,2
26,전라남도 순천시 팔마1길 9-19,1인 1일 100개 (1회 100개),34.9324912,127.5126323,2
